"year","default","bmaxrate","amount","close","bankcardutil","rating","default_prob_logit_2","link"
2009,0,0.348,6000,0,0.43,"D",0.000191105235280523,-8.56249518809261
2009,1,0.348,2550,1,0,"Missing",0.170369057900147,-1.5830139410193
2009,1,0.348,6000,1,0.79,"Missing",0.999886957487385,9.08763354327176
2009,0,0.192,5000,0,0.94,"C",0.136693857121593,-1.84302556500442
2009,0,0.252,15500,0,0.66,"A",0.0833117040478525,-2.39817845321923
2009,1,0.348,5000,1,0.42,"D",0.852103658404396,1.75119655047373
2009,0,0.18,12000,0,0.61,"B",0.000171134022926933,-8.67289239996629
2009,0,0.264,15000,0,0.83,"D",0.00236654334354227,-6.04395554529003
2009,1,0.288,3200,1,0.73,"Missing",0.985130784438737,4.19348140246691
2009,0,0.12,3000,0,0.2,"AA",1.90913656669739e-07,-15.4714443795165
2009,0,0.18,5000,0,0.67,"C",0.000364639758663788,-7.9162359480591
2009,0,0.144,25000,1,0,"AA",0.00394805042705858,-5.53057752012932
2009,0,0.348,15000,0,0,"AA",0.00232249883230768,-6.06278639003442
2009,1,0.276,3000,1,0.7,"D",0.958874520547287,3.14913235482125
2009,1,0.228,6200,0,0,"C",0.00902796201512958,-4.69835966647802
2009,0,0.12,2000,0,0,"AA",0.000544559574986255,-7.51498850139532
2009,1,0.18,10000,0,0.49,"A",0.882481149796769,2.01613868059698
2009,0,0.168,9250,0,0.92,"B",0.103538540359878,-2.15851138829691
2009,0,0.24,9000,1,1.01,"D",0.019123059103749,-3.93755211939395
2009,0,0.288,14900,0,0.93,"D",0.202337150910495,-1.37175064332308
2009,0,0.312,12000,0,0.59,"D",0.0018195201031229,-6.30736131482531
2009,1,0.348,1000,1,0.67,"Missing",0.931288103650567,2.60664633754406
2009,0,0.288,3000,0,0,"Missing",0.0606191333908513,-2.74061042994917
2009,0,0.204,1800,0,0.96,"Missing",0.420544098673967,-0.320540216176694
2009,0,0.18,1000,0,0,"D",0.0629882011968297,-2.69974844800303
2009,0,0.3,9000,0,0.99,"Missing",0.18241515095247,-1.50006954964636
2009,0,0.288,5000,0,0.7,"B",0.00110053933138365,-6.81085377270886
2009,0,0.3,5000,0,0.52,"C",0.0043709955706805,-5.42838390014361
2009,0,0.18,6000,0,0.39,"B",0.00038687571088198,-7.85702012646266
2009,1,0.324,6000,0,0.95,"Missing",0.996128342138642,5.55019330359442
2009,0,0.288,4000,0,0.92,"D",0.000694477389651082,-7.271656233947
2009,0,0.216,10000,0,0.96,"C",1.76328192547446e-07,-15.5509186716482
2009,0,0.24,12000,0,0.34,"C",2.2249929531418e-05,-10.7131494663073
2009,1,0.288,1750,1,0.91,"Missing",0.861668858418996,1.82922065444658
2009,1,0.324,1700,1,0,"Missing",0.977822186640098,3.7862354493091
2009,0,0.108,3001,0,0.34,"AA",7.01446193444427e-05,-9.56488130942419
2009,1,0.084,2000,1,0.81,"Missing",0.843253638690489,1.68263882310445
2009,0,0.24,5000,0,0.87,"D",0.0148530723746847,-4.19458405738265
2009,0,0.24,3200,1,0,"D",0.0187047929236985,-3.96009354184129
2009,0,0.096,3001,0,0.32,"AA",9.98214343996777e-05,-9.21202779774664
2009,0,0.204,25000,0,0.11,"A",0.000974049073498928,-6.93307434835424
2009,0,0.24,9000,0,0.94,"D",1.70864141070841e-05,-10.9772098203371
2009,0,0.264,6001,0,0.69,"D",0.000500786321744228,-7.59883013960534
2009,0,0.24,3000,1,1.03,"Missing",0.819239130941855,1.51120102807471
2009,0,0.18,9900,0,0.72,"B",0.00148992758656458,-6.50753672119446
2009,0,0.24,8500,0,0.89,"D",6.14514783034348e-06,-11.9998416130562
2009,0,0.216,25000,0,0,"A",0.000296313683008976,-8.12379556728037
2009,1,0.348,5000,0,0.72,"Missing",0.998100083941679,6.2640438504289
2009,1,0.348,5500,0,1.02,"Missing",0.999653981774876,7.96867303242156
2009,1,0.348,4000,0,1.21,"Missing",0.97466387119732,3.64986127106423
2009,0,0.156,18000,0,0.53,"AA",0.000161195093061854,-8.73273396033161
2009,0,0.156,9000,0,0.26,"AA",4.47099617883801e-06,-12.3178948443615
2009,0,0.288,17500,0,0.15,"D",0.000160440426151294,-8.73742740762666
2009,1,0.216,3100,0,0.98,"C",0.169514735990193,-1.58907032434289
2009,0,0.192,5000,0,0,"C",3.09635286478144e-06,-12.6852825379611
2009,0,0.204,3650,0,0.85,"D",0.00014463834755846,-8.84112943708983
2009,1,0.18,25000,0,0.16,"AA",0.535381032653666,0.141761059348538
2009,0,0.168,3000,0,0.95,"C",0.00243009240308891,-6.01739294652025
2009,0,0.18,3000,0,0.46,"B",1.61767389649488e-05,-11.0319200370613
2009,0,0.18,5500,0,0.28,"C",0.0513934891543007,-2.91548258276856
2009,0,0.096,3500,0,0.46,"AA",0.000744506561354234,-7.20204410893332
2009,0,0.168,10000,0,0.44,"A",0.0570373900505379,-2.80531961315882
2009,1,0.348,5000,0,0.9,"Missing",0.999993051355654,11.8769570269215
2009,0,0.24,11000,0,0.44,"C",0.00337202005784131,-5.68886557237828
2009,0,0.264,25000,0,0.7,"C",0.956323558173408,3.08628743765764
2009,0,0.252,1000,0,0.42,"D",0.00594538287227883,-5.1191772214848
2009,0,0.252,25000,1,0.01,"B",0.000134014097691736,-8.91743153381407
2009,0,0.264,9000,0,0.95,"D",0.000277267154175074,-8.19025175545983
2009,1,0.264,10000,0,0.8,"D",0.908081102137889,2.29042705086495
2009,0,0.3,25000,0,0.73,"A",0.00220026493938686,-6.11697480979581
2009,0,0.324,10095,0,0.9,"Missing",0.00419658895469767,-5.46927781796386
2009,0,0.084,1500,1,0.07,"AA",3.88484339244379e-05,-10.1558039435999
2009,0,0.204,3500,0,0.96,"Missing",0.0709766681560948,-2.57178264799309
2009,1,0.348,5000,0,0,"Missing",0.999616172491089,7.8649334006508
2009,1,0.336,1900,0,1.2,"Missing",0.999966473400314,10.3031378865701
2009,0,0.204,1000,0,0.35,"D",1.47439519663998e-05,-11.1246628513819
2009,0,0.216,4500,0,0.49,"B",0.000198087139550704,-8.52660541858246
2009,1,0.348,4000,0,2.68,"Missing",0.827589962723144,1.56864224022552
2009,1,0.3,9000,0,0.86,"Missing",0.0306851611577344,-3.45281028237352
2009,0,0.24,8000,1,0.92,"C",0.0109464601374053,-4.50373233663387
2009,0,0.18,4000,0,0.46,"B",9.00893349762612e-06,-11.617284853119
2009,0,0.12,9000,0,0.22,"AA",0.00093952199484259,-6.96919936454104
2009,0,0.168,6000,0,0.03,"AA",0.00174240646672658,-6.35074416817961
2009,0,0.216,15000,0,0.51,"B",1.50433586032792e-05,-11.1045589095129
2009,0,0.18,12000,0,0.94,"B",0.000939177078744822,-6.96956689589069
2009,0,0.156,20000,0,0.52,"A",1.89712151074765e-05,-10.8725687505104
2009,0,0.276,7000,0,0.98,"C",0.00674750177118608,-4.99181258149286
2009,1,0.12,8000,0,0.21,"A",0.482786839901259,-0.068879860483416
2009,0,0.252,8000,0,0.76,"D",0.00914698474282578,-4.68514191503493
2009,0,0.24,8000,1,0.52,"D",0.395389231035997,-0.424714219157584
2009,0,0.324,7500,0,0.94,"Missing",0.00317923282455806,-5.74793106411229
2009,0,0.228,6001,0,0.52,"C",0.0601786691198252,-2.74837182769997
2009,1,0.348,3950,0,0.78,"Missing",0.913515758820047,2.357338412254
2009,0,0.24,15000,0,0.59,"A",4.52597347724164e-06,-12.3056733448744
2009,0,0.144,25000,0,0.07,"AA",0.00117214102653184,-6.74775043673994
2009,0,0.168,2690,1,0.69,"C",4.60553205030241e-06,-12.2882477518633
2009,1,0.348,3000,0,0,"Missing",0.919106180996419,2.43026423717145
2009,0,0.348,6000,0,1.12,"Missing",0.0599163654735906,-2.75301916315258
2009,0,0.264,7300,0,0.74,"D",0.242544319458994,-1.13878057380078
2009,1,0.336,1200,0,0.81,"Missing",0.864350131849414,1.85190086478842
2009,0,0.132,10000,0,0.43,"AA",0.000275520932799962,-8.19657139223697
2009,0,0.132,2400,0,0.25,"B",0.000968031851393728,-6.93927706619985
2009,0,0.156,25000,0,0.27,"AA",0.0394892996733197,-3.19143538165567
2009,1,0.348,2500,1,1.01,"Missing",0.950080011636569,2.94612471286659
2009,1,0.336,2500,1,1.04,"Missing",0.999438976788048,7.48518709662495
2009,0,0.288,5700,0,0.1,"A",0.0317254361696469,-3.41839692542071
2009,1,0.312,7000,0,0.92,"C",0.704590168578672,0.869252661346951
2009,0,0.264,15000,0,0,"C",0.000722002123818637,-7.23276021460584
2009,1,0.348,3000,0,0.91,"Missing",0.963926135874614,3.28544605144974
2009,1,0.348,4000,0,1.12,"Missing",0.99716671086921,5.86347969468138
2009,0,0.312,5000,1,0,"Missing",0.147711129840532,-1.75266697777907
2009,0,0.348,3000,0,1.15,"Missing",0.770441939688158,1.21080831423648
2009,0,0.264,3200,0,0,"D",7.23281219831775e-09,-18.7446379067463
2009,0,0.24,5000,0,0.43,"D",0.027115149441376,-3.58017313876393
2009,0,0.132,1500,0,0.39,"B",1.24374717418407e-05,-11.2947842899459
2009,0,0.228,3900,1,0,"C",0.310832678280189,-0.796229333291556
2009,0,0.288,9950,0,0,"D",0.579809053882278,0.321989590315669
2009,1,0.348,25000,0,0.44,"AA",0.974534338637129,3.64462882406691
2009,0,0.132,2500,1,0,"B",0.134377998292129,-1.86279161413407
2009,0,0.24,9000,0,0.65,"A",3.74939332194339e-05,-10.1912939242548
2009,1,0.348,3000,1,0,"Missing",0.850521722561637,1.73869887158271
2009,0,0.132,10121,0,0,"AA",0.0127757348632455,-4.34734957462962
2009,0,0.276,7000,0,0.52,"D",0.000121036429056548,-9.01929794734139
2009,0,0.18,15000,0,0.63,"B",0.000621360550211332,-7.38297749468334
2009,1,0.348,5000,0,0.92,"Missing",0.917916416408802,2.41436829660539
2009,0,0.228,2500,0,0.82,"C",0.346549959949191,-0.634239087540445
2009,0,0.132,14000,0,0.29,"AA",2.58948517861354e-05,-10.5614404865657
2009,0,0.132,1000,0,0.01,"AA",0.000657361803422981,-7.32661842295188
2009,0,0.204,15000,1,0.89,"B",1.98685645601751e-06,-13.1289548517071
2009,0,0.12,6000,1,0.75,"A",0.00115492317768935,-6.76256585942812
2009,0,0.132,3000,0,0.27,"B",1.44070086354695e-05,-11.1477813518787
2009,1,0.348,5000,1,1.02,"Missing",0.999267881704462,7.21883606470831
2009,1,0.288,3000,0,0.91,"Missing",0.96156539848793,3.21960444495655
2009,1,0.348,3950,0,0.78,"Missing",0.999890086939291,9.11571094275479
2009,0,0.18,25000,0,0,"A",0.00303346627948074,-5.79501125012353
2009,1,0.24,2500,0,0.78,"Missing",0.742163392123194,1.05724334244598
2009,1,0.348,2501,0,1.22,"Missing",0.91805136379949,2.41616067770374
2009,0,0.288,4500,0,0.72,"D",0.00172786377019105,-6.3591400901545
2009,0,0.24,2000,0,1.44,"Missing",7.71989632645462e-05,-9.46904732829618
2009,0,0.24,12200,0,0.35,"C",0.468108076401467,-0.12774111583447
2009,0,0.24,7500,0,0.99,"D",0.0260926373033357,-3.61966301007703
2009,0,0.348,2000,1,1.08,"Missing",0.178518168632946,-1.52641943972169
2009,0,0.348,16900,0,0.04,"D",0.127707711513126,-1.9213804120179
2009,0,0.288,4000,0,0.92,"D",0.000192781553809215,-8.55376005548984
2009,0,0.264,2500,1,0.63,"D",0.126261592853122,-1.93442513701178
2009,1,0.204,10700,0,0.12,"C",0.0380803667983572,-3.22923206361892
2009,0,0.24,1500,0,0.6,"Missing",0.038160054225153,-3.22705879271652
2009,1,0.3,2800,0,0.97,"Missing",0.758691494133241,1.14551900899157
2009,0,0.276,2000,0,0.9,"Missing",0.169828031922966,-1.58684652164663
2009,0,0.18,1500,1,0.85,"D",0.00772938478400838,-4.85496659634434
2009,1,0.288,1000,1,0.29,"Missing",0.986343372309151,4.27977959284729
2009,0,0.288,7500,0,0,"C",2.75349692148728e-05,-10.5000262179384
2009,0,0.216,15000,0,0.51,"B",5.67901394661312e-05,-9.77609105650386
2009,0,0.348,5000,0,0.77,"Missing",0.99871796994955,6.65802762791561
2009,0,0.336,6000,0,0.53,"D",0.00168652474524538,-6.3833972824971
2009,0,0.348,5000,0,0.92,"Missing",0.0114475714972571,-4.45846406845382
2009,0,0.168,25000,0,0.58,"AA",8.17912017088541e-05,-9.41125908416508
2009,0,0.336,1500,1,1,"Missing",0.0107691864521678,-4.52023873514614
2009,0,0.228,4400,0,0.98,"D",0.0801277030901153,-2.44061320211589
2009,0,0.216,7500,0,0,"C",0.00039096002537877,-7.84651420361822
2009,0,0.24,5200,1,0.77,"D",0.29149968140199,-0.888111595980886
2009,0,0.18,25000,0,0,"A",0.00171234036187643,-6.36818040342294
2009,0,0.24,5000,1,0,"C",0.159738865689479,-1.660172325221
2009,0,0.168,25000,0,0,"AA",0.00531541015484746,-5.23181551365462
2009,0,0.228,6001,0,0.05,"D",0.00024201059013288,-8.32628703200598
2009,0,0.348,2500,0,0.08,"Missing",0.127296144444175,-1.92508005418006
2009,0,0.348,3000,0,1.34,"Missing",0.105818227116126,-2.1341862963129
2009,0,0.324,3000,1,0.79,"D",0.277972373739139,-0.954541667966451
2009,0,0.216,6500,0,0.85,"C",0.000209750057564711,-8.46938416611442
2009,1,0.348,3975,0,0.97,"Missing",0.999992751153242,11.8346609207632
2009,0,0.348,5000,1,1.05,"Missing",0.00024949615286644,-8.29581753498236
2009,1,0.348,2500,1,1.84,"Missing",0.975628817149877,3.68968080017946
2009,0,0.144,19500,1,0,"AA",6.19704564510581e-05,-9.68879082296281
2009,0,0.3,2500,0,1.01,"D",2.49971475790992e-08,-17.5045040904266
2009,0,0.348,2200,0,1.06,"Missing",0.00380149541094351,-5.56855202100718
2009,0,0.216,9999,0,0.92,"D",0.0018684232851397,-6.28079019583921
2009,0,0.228,7000,0,0.62,"C",0.101925613100349,-2.17600963716471
2009,1,0.348,9000,0,0.85,"Missing",0.999887314796148,9.09079974190165
2009,0,0.12,3000,1,0.32,"A",0.0253737718679361,-3.64833800483875
2009,0,0.108,2500,0,0.09,"AA",0.918715154755317,2.4250165291872
2009,0,0.348,20000,0,1.05,"C",0.0213911892029559,-3.8231528645258
2009,0,0.276,7000,0,0.98,"C",0.00190120645995382,-6.26336359935358
2009,0,0.24,6500,0,0.9,"D",0.000366499861242844,-7.91114584819961
2009,0,0.3,2000,0,0.19,"D",0.00479102705761707,-5.33620793268668
2009,0,0.24,6500,0,0,"C",0.000233869154220053,-8.36051487249432
2009,0,0.276,5000,0,0.97,"Missing",0.19259396315394,-1.43324253037108
2009,0,0.348,25000,0,0.98,"D",0.00353155863867635,-5.64247815547319
2009,1,0.312,7300,0,0,"C",0.674885667239821,0.730366381085577
2009,0,0.24,25000,1,0.98,"B",0.000686495824305512,-7.28322368378912
2009,0,0.252,5000,0,0.77,"C",0.316973738840331,-0.767714380882301
2009,1,0.288,4000,0,0.99,"Missing",0.322406046968443,-0.742736452638384
2009,0,0.132,3000,0,0.26,"A",0.0045205267066935,-5.39459598871244
2009,0,0.204,2500,1,0.59,"C",0.000688222888002795,-7.28070934755387
2009,1,0.348,2560,0,1,"Missing",0.982492906092058,4.02748695849588
2009,1,0.336,3200,0,0.99,"Missing",0.860885067378471,1.82266056328415
2009,1,0.348,4669,1,0,"Missing",0.946347977913194,2.87009118405306
2009,0,0.348,3000,0,0,"Missing",0.0105372245733144,-4.54224795953347
2009,0,0.276,5000,1,0.98,"D",1.26644512073011e-05,-11.276698942359
2009,0,0.252,3000,0,0.04,"C",0.0108633770416959,-4.51143523695858
2009,0,0.276,4900,0,1,"D",0.0286198098847885,-3.52461880520895
2009,1,0.348,3000,0,0.94,"Missing",0.999971768899595,10.4750581049686
2009,0,0.348,15000,0,0.97,"D",0.000168936357393651,-8.68581954680734
2009,0,0.132,9000,1,0.85,"A",0.0010814271844036,-6.82839163082606
2009,0,0.3,25000,0,0.18,"A",0.000635044038581818,-7.36118096361452
2009,0,0.252,14000,0,0.85,"C",0.00228089272024107,-6.0809048707655
2009,0,0.348,2100,0,1,"Missing",0.157428241305374,-1.6774890884402
2009,0,0.288,3000,0,0,"Missing",0.0142088155804122,-4.2395819641635
2009,0,0.24,1300,0,0,"Missing",5.09846754436969e-05,-9.88393446591449
2009,1,0.24,5000,0,0.97,"C",0.550886718681381,0.20425404294197
2009,0,0.18,9900,0,0.72,"B",0.000268167936146969,-8.22362894238874
2009,0,0.348,12000,0,0.63,"D",0.000312003181105863,-8.07218512249042
2009,1,0.276,6001,0,0.42,"C",0.996431725567762,5.63209849644879
2009,0,0.348,7600,0,0.94,"Missing",0.238894681955614,-1.15874894902432
2009,1,0.288,3000,0,0,"Missing",0.978745310138158,3.82969388520767
2009,0,0.348,3025,1,0,"Missing",0.370320143753439,-0.530843640628127
2009,0,0.228,4000,0,0.9,"D",0.0186087644708693,-3.96533851518954
2009,0,0.216,12000,0,0.93,"B",3.88462597259596e-05,-10.1558599135211
2009,0,0.348,2550,1,0.76,"Missing",0.664718910763441,0.684395008367127
2009,0,0.348,8000,0,0.8,"D",2.64493529101904e-06,-12.8428613126576
2009,1,0.348,5000,0,0.82,"Missing",0.66486366461383,0.685044583682269
2009,0,0.18,10000,0,0.41,"C",1.49189580933099e-06,-13.4154613996123
2009,0,0.12,2000,0,0,"AA",0.0227712318529756,-3.75922279987923
2009,0,0.276,4000,0,0.51,"D",0.000889409064024831,-7.02406348394865
2009,0,0.084,2500,1,0.06,"AA",8.192379900555e-07,-14.0148903899186
2009,0,0.348,4000,0,0.95,"Missing",0.000729813818607334,-7.22199101909213
2009,0,0.348,10000,0,0.49,"D",0.000107553320908229,-9.13741626581426
2009,0,0.312,7000,0,0.92,"C",0.000421385745912215,-7.77154040816486
2009,0,0.18,10000,0,0.59,"B",0.0727803442771189,-2.54474456825803
2009,0,0.24,16950,0,0.55,"C",8.56808125449093e-05,-9.36479596390239
2009,1,0.216,3100,0,0.98,"C",0.668225556965285,0.700170427092047
2009,0,0.144,25000,0,0.01,"AA",0.00467213137570185,-5.36145683415561
2009,1,0.252,5000,0,0,"C",0.986194004266843,4.26875012291538
2009,1,0.276,6500,0,0.71,"Missing",0.996429776272574,5.63155040422138
2009,0,0.24,2300,0,0.86,"C",0.000318878126754088,-8.05038264699191
2009,0,0.264,6001,0,0.01,"D",0.0759682158736041,-2.49843142883346
2009,0,0.24,12000,0,0.26,"C",0.00637630154808692,-5.04877032738216
2009,0,0.24,5000,0,0.45,"D",0.00208664612202932,-6.17010840205828
2009,0,0.264,15000,0,0.94,"C",0.00119601943621701,-6.72755963732991
2009,0,0.204,5000,0,0.34,"D",0.00641573758728787,-5.0425649021063
2009,0,0.24,5000,0,0,"A",0.203686329738781,-1.36341195513544
2009,1,0.24,5000,0,0.45,"D",0.515875780304347,0.0635244746049279
2009,0,0.24,1000,0,0.9,"Missing",0.000326922686686621,-8.02545987103496
2009,0,0.18,10000,0,0.66,"B",0.000327372887935744,-8.02408328018464
2009,1,0.348,3001,1,0,"Missing",0.990525353672755,4.6496160393218
2009,1,0.204,5000,0,0.46,"A",0.153665518319993,-1.70613636855604
2009,1,0.348,7900,1,0.99,"Missing",0.996005849666533,5.51892225661488
2009,0,0.132,5000,1,0.45,"B",0.0233070370062024,-3.73541700514042
2009,0,0.288,25000,0,0.42,"C",0.0040444092448108,-5.50636717493287
2009,0,0.192,3800,0,0,"B",0.0682446384024011,-2.61397141990084
2009,1,0.312,2500,1,0.91,"Missing",0.991193628179126,4.72343437187814
2009,0,0.156,7500,0,0.92,"B",9.38072977651893e-07,-13.8794371515585
2009,0,0.312,6000,1,0,"Missing",0.0291495308862797,-3.50573364006735
2009,0,0.18,10000,0,0.41,"C",0.00131847985382782,-6.62995648208936
2009,0,0.24,15000,0,0.84,"C",8.06427669062854e-06,-11.7280584710808
2009,0,0.12,2000,0,0,"AA",3.79481567982315e-06,-12.4818709226899
2009,0,0.348,25000,0,0.58,"D",0.000895246256432608,-7.0175160834546
2009,0,0.216,25000,0,0.69,"B",0.000537793177697462,-7.52749856194522
2009,0,0.264,15000,0,0.94,"C",6.55643417862088e-06,-11.9350571166727
2009,0,0.204,15000,1,0.89,"B",0.00883125056341823,-4.72058817055907
2009,1,0.348,2000,0,1.23,"Missing",0.978730166665782,3.82896618969606
2009,1,0.348,2975,0,0.96,"Missing",0.967940597048576,3.40758019455038
2009,0,0.204,9500,0,0.37,"C",0.000190097135965604,-8.56778525931247
2009,0,0.3,15000,1,0,"D",0.317411529753649,-0.765693012334465
2009,0,0.348,2550,0,1.16,"Missing",0.295137546455543,-0.870561175576023
2009,1,0.264,1500,1,1,"Missing",0.999664998866195,8.00104158439303
2009,1,0.348,2500,0,0,"Missing",0.960984986451991,3.20401225118959
2009,0,0.204,25000,0,0.11,"A",5.20928908184554e-05,-9.86242997688858
2009,0,0.324,3000,1,0.65,"Missing",0.422176122348059,-0.313846533789364
2009,0,0.216,15000,0,0.51,"B",0.190135732932383,-1.4491284611389
2009,1,0.3,25000,0,0.73,"A",0.871138789676436,1.91106537315365
2009,1,0.336,3000,0,0.98,"Missing",0.936241614862329,2.68677287174271
2009,1,0.348,3000,0,0,"Missing",0.962963074098327,3.25809965409061
2009,0,0.12,5000,0,0.11,"AA",0.0057955935510396,-5.14484492957627
2009,0,0.144,6000,0,0.33,"AA",7.33140113211233e-08,-16.4285140226503
2009,0,0.132,1500,0,0.39,"B",0.129919846048271,-1.90166764694445
2009,0,0.228,10300,0,0.38,"B",0.000197174502337675,-8.53122422870222
2009,0,0.336,2000,1,0.97,"Missing",0.930852753756634,2.59986287116532
2009,0,0.144,9000,0,0.05,"AA",0.00015811575016878,-8.75202506889805
2009,0,0.348,10500,0,0.76,"D",0.0187556623546301,-3.9573257994546
2009,0,0.156,2600,1,0.1,"C",0.0366508941984875,-3.26897803875202
2009,0,0.168,22000,0,0.77,"B",0.000105722625208435,-9.15458590861174
2009,1,0.336,3500,0,0.93,"D",0.840919033416817,1.66508208475751
2009,0,0.156,20000,0,0.79,"A",0.0679680889313011,-2.61832873883599
2009,1,0.288,4500,0,0.72,"D",0.4998285667167,-0.000685733160070257
2009,0,0.204,4800,0,0.88,"C",0.000159186333689226,-8.74527593289423
2009,0,0.156,10000,0,0.51,"A",0.00208398941990116,-6.17138506797926
2009,0,0.192,3500,0,0,"C",9.23318239739043e-05,-9.29002935134486
2009,0,0.24,3000,0,0.76,"C",6.59239404128742e-07,-14.2321784252173
2009,1,0.348,5000,1,0.42,"D",0.84543534500524,1.69923920814584
2009,0,0.348,8000,0,0.8,"Missing",0.273519559967146,-0.976838422534647
2009,0,0.312,9500,0,0.86,"D",0.00151005272121343,-6.49409952005403
2009,0,0.108,2000,0,0.13,"AA",4.4528094226702e-06,-12.3219708772352
2009,0,0.336,2250,0,0.57,"Missing",0.358057170258932,-0.583806582365433
2009,0,0.18,1600,0,0.82,"C",0.00618458880495891,-5.07949096538004
2009,0,0.216,5000,0,0.12,"C",0.000141373921987631,-8.86396086483885
2009,1,0.348,2550,0,0.98,"Missing",0.353385487294665,-0.604190816584859
2009,0,0.144,4000,0,0,"B",0.000999859490915743,-6.90689543825486
2009,1,0.3,3000,0,0,"Missing",0.99998800962566,11.3313943779344
2009,0,0.18,2700,0,0.51,"C",2.36595461605662e-06,-12.954326608352
2009,1,0.288,2000,1,0.93,"Missing",0.999040150425623,6.94777366861276
2009,0,0.3,8500,0,0.86,"Missing",0.0311544778599472,-3.43714719288057
2009,0,0.348,4000,0,1.21,"Missing",0.0282479901512693,-3.53807832803406
2009,0,0.276,3890,0,0.97,"Missing",0.104751436040129,-2.14551113688929
2009,1,0.264,6001,0,0.25,"Missing",0.993959012216233,5.10312843167713
2009,0,0.18,1000,0,0.27,"A",0.00782326337342281,-4.84279947465136
2009,0,0.348,12000,0,0.6,"B",2.16529515968341e-05,-10.7403471272049
2009,0,0.12,4000,0,0.88,"A",9.30409969103407e-08,-16.1902255208949
2009,1,0.18,20000,0,0.66,"A",0.559153013666364,0.237725317713676
2009,0,0.216,5000,0,0.66,"C",0.189918796539169,-1.45053789965905
2009,1,0.348,2550,0,1,"Missing",0.635633900412322,0.556463639031144
